PPN; EPN; Jahr; Titel+Zusatz; Verfasser; Ort+Verlag; Umfang; Basisklassifikation; Schlagwort; ExKommentar4802; Schlagwort6800; Abrufzeichen8600; Signatur; Standort; URL1699822972; 3682810803; 1933; Der Lebensweg Jesu : Bilderkarte nach den vier Evangelien; nan; Kassel : Bärenreiter; 1 Wandkarte; nan; nan; nan; nan; nan; Kart. U 9077; 1:KTA; nan
1844961680; 4320302796; 1932; [Historische Karten der Mandschurei]; nan; [S.l.]; 5 Blätter; nan; nan; nan; nan; nan; Kart. U 9829/3; 1:KTA; nan
1694432130; 3622683589; 1932; [Historische Karten der Mandschurei]; nan; [S.l.]; 15 Blätter; nan; nan; nan; nan; nan; 2'@Kart. U 9829; 1:KTA; nan
306749963; 433878150; 1932; Stuttgarter Bibel-Atlas; nan; Stuttgart : Württemberg. Bibelanst.; 88 S; 11.49$jBibel: Sonstiges; 104798491: Biblische Geografie ; ID: gnd/4145286-0; nan; nan; nan; 4'@Kart. U 7128; 1:KTA; nan
1439289956; 3743041626; 1931; Palästina bis zur Zeit Christi nebst übersicht über das Leben Jesu nach dem Markusevangelium graphisch dargest.; nan; Berlin : Fussinger; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 8725; 1:KTA; nan
1786494833; 4038283577; 1930; Chung-kuo ti li yen-ko-tu; nan; Shanghai : [Verlag nicht ermittelbar]; 1 Atlas (34 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 9827; 1:KTA; nan
446382167; 1820470121; 1929; Liste de noms géographiques; Boudou, Adrien; Roma; 201 S. 4'; nan; nan; nan; nan; nan; 4'@Kart. U 6926; 1:KTA; nan
1748218808; 3852131863; 1928; Historical atlas of India : for the use of high schools, colleges, and private students; Joppen, Charles *1878-* ; ID: gnd/114642499X; Calcutta [u.a.] : Longmans, Green; 1 Atlas (20, 33 Seiten); nan; nan; nan; nan; nan; 4'@Kart. U 9918<3>; 1:KTA; nan
1809284538; 416182484X; 1926; Tōyō-dukushi-chi͏̈zu; nan; Tokyo : Fusambo; 30 Kartenblätter, 32 Seiten; nan; nan; nan; nan; nan; 4'@Kart. U 9825<4>; 1:KTA; nan
1765319900; 396033804X; 1926; Bacons̓ biblical atlas : apostolic period; nan; London : G.W. Bacon & Co.; 1 Atlas (20 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 7126; 1:KTA; nan
039427218; 4302433396; 1926; Bibelatlas : in 21 Haupt- und 30 Nebenkarten ; mit drei alphabetischen Namen-Verzeichnissen; Guthe, Hermann *1849-1936* ; ID: gnd/116932155; Leipzig : H. Wagner & E. Debes; 1 Atlas (1 Band (verschiedene Seitenzählungen)); 74.31$jGeschichte der Kartographie; nan; nan; nan; nan; 2'@Kart. U 7107<2;a>; 1:KTA; nan
1752754956; 3897938340; 1925; Panoramica del Campo enemigo tomada desde la Plaza de Alhucemas; nan; [S.l.]; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 80028; 1:KTA; nan
1785403788; 4032709092; 1924; Philips' atlas of the New Testament; Stirling, John F. ; ID: gnd/1147052913; London : G. Philip & Son; 27, 29 Seiten; nan; nan; nan; nan; nan; 8'@Kart. U 7124; 1:KTA; nan
1756600058; 3919849620; 1924; Bible Atlas : a manual of biblical geography and history ...; nan; Chicago : Rand Mc. Nally & Co.; 1 Atlas (30 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 7105<2>; 1:KTA; nan
582319803; 1624520790; 1924; Atlas scripturae sacrae : 10 tabulae geographicae ; cum indice locorum scripturae sacrae vulgatae editionis, scriptorum ecclesiasticorum et ethnicorum; nan; Friburgi Brisgoviae : Herder; 1 Atlas (10 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 7082<3>; 1:KTA; nan
582319803; 3980219860; 1924; Atlas scripturae sacrae : 10 tabulae geographicae ; cum indice locorum scripturae sacrae vulgatae editionis, scriptorum ecclesiasticorum et ethnicorum; nan; Friburgi Brisgoviae : Herder; 1 Atlas (10 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 7082<3,a>; 1:KTA; nan
1800470517; 4124810997; 1922; Karta na Palestina ... : geografičeska karta na novoto i vemchi zavěd ...; nan; Sofija : P. Toškov; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8940; 1:KTA; nan
37701415X; 353860679X; 1922; Tilmann Stellas Karten von Palästina; Ernst, Gustav *1869-1929* ; ID: gnd/124181422; [s.l.]; [1] Bl; nan; nan; nan; nan; nan; 4'@Kart. U 8171; 1:KTA; nan
499140060; 3783152402; 1921; Atlas geographiae biblicae, addita brevi notitia regionum et locorum; Gramatica, Luigi *1865-1935* ; ID: gnd/123042003; Bergomi : Istituto italiano d'arti grafiche; 26 S., 8 gef. Bl.; nan; nan; nan; nan; nan; 8'@Kart. U 7120; 1:KTA; nan
1049357124; 1849738866; 1920; Map of Syria in the IV., V., VI. centuries; nan; New-York : The American Geographical Society; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9075; 1:KTA; nan
100861453X; 1729553702; 1917; Palästina zur Zeit Jesu Christi; nan; Leipzig : Klasing & Lang; 1 Karte auf 4 Blättern; nan; nan; Revision IIIC 2023; nan; nan; Kart. U 9066<19>; 4:KTA; nan
1767933703; 3971344704; 1916; The Bible atlas; nan; Edinburgh : W. & A.K. Johnston; 1 Atlas (8 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 7117; 1:KTA; nan
1019900148; 1767928203; 1915; Atlas des Missions Franciscaines en Chine, 1915; nan; Paris : Procure des Missions Franciscaines; 11 Blätter; nan; nan; nan; nan; nan; 2'@Kart. U 9823; 1:KTA; nan
860493954; 1619080575; 1915; Atlas of the historical geography of the Holy Land; Smith, George Adam *1856-1942* ; ID: gnd/101665539; London : Hodder & Stoughton; 1 atlas (xxxvi, 60 leaves); nan; nan; nan; nan; nan; 2'@Kart. U 7115; 1:KTA; nan
1787396762; 4047086525; 1913; Istoriko-geografičeskij atlas' Palestiny : soderžaščij 18 kart', 5 planov' i vid' Ierusalimskago Chrama; Историко-географическій атласъ Палестины : содержащій 18 картъ, 5 плановъ и видъ іерусалимскаго Xрама; Soloweitschik, Max *1883-1957* ; ID: gnd/1122489676; S.P.B. [Saint Petersburg] : Izdanīe gazety Gazety 'Razsvʺetʺ S.P.B; С.П.Б. [Saint Petersburg] : Изданiе газеты 'Разсвъетъ' С.П.Б; 1 Atlas (IV Seiten, 8 Blätter, 10 Seiten); nan; nan; nan; nan; nan; 4'@Kart. U 7112; 1:KTA!; nan
1787396762; 4055484887; 1913; Istoriko-geografičeskij atlas' Palestiny : soderžaščij 18 kart', 5 planov' i vid' Ierusalimskago Chrama; Историко-географическій атласъ Палестины : содержащій 18 картъ, 5 плановъ и видъ іерусалимскаго Xрама; Soloweitschik, Max *1883-1957* ; ID: gnd/1122489676; S.P.B. [Saint Petersburg] : Izdanīe gazety Gazety 'Razsvʺetʺ S.P.B; С.П.Б. [Saint Petersburg] : Изданiе газеты 'Разсвъетъ' С.П.Б; 1 Atlas (IV Seiten, 8 Blätter, 10 Seiten); nan; nan; nan; nan; nan; 4'@Kart. U 7112<a>; 1:KTA!; nan
178048397X; 401509641X; 1913; Der Zug des Cyrus durch Kappadozien und Zilizien verglichen mit der Trasse der Bagdadbahn; nan; Gotha : Justus Perthes; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7605; 1:KTA; nan
