PPN; EPN; Jahr; Titel+Zusatz; Verfasser; Ort+Verlag; Umfang; Basisklassifikation; Schlagwort; ExKommentar4802; Schlagwort6800; Abrufzeichen8600; Signatur; Standort; URL345280822; 4048197932; 1933; Époque arabe; nan; [Leiden]; Bl. 693-824; nan; nan; nan; nan; nan; 2'@Kart. U 5330-3,3; 1:KTA; nan
345278836; 4048193201; 1933; Atlas antiquus et index; nan; [Leiden]; Bl. A.A.1-A.A.130; nan; nan; nan; nan; nan; 2'@Kart. U 5330-2,4; 1:KTA; nan
345280679; 404819772X; 1932; Époque arabe; nan; [Leiden]; Bl. 583-692; nan; nan; nan; nan; nan; 2'@Kart. U 5330-3,2; 1:KTA; nan
345278542; 4048191454; 1932; Ptolémée et époque Gréco-Romano; nan; [Leiden]; Bl. 361-480; nan; nan; nan; nan; nan; 2'@Kart. U 5330-2,3; 1:KTA; nan
345278321; 4048190717; 1932; Ptolémée et époque Gréco-Romano; nan; [Leiden]; Bl. 234-360; nan; nan; nan; nan; nan; 2'@Kart. U 5330-2,2; 1:KTA; nan
345280407; 4048196154; 1930; Époque arabe; nan; Leiden : Brill; 8 Bl., Bl. 481-582; nan; nan; nan; nan; nan; 2'@Kart. U 5330-3,1; 1:KTA; nan
332446883; 506535029; 1930; Atlantisches Meer, Tritonsee, Schott El-Djerid; nan; Gotha : Perthes; 8 Kt. und Profile auf 1 Bl.; nan; nan; nan; nan; nan; Kart. U 5875; 1:KTA; nan
1744346488; 383429022X; 1928; Maroc au 1:1.500.000 : les étapes de l'occupation Française; nan; Rabat : $hService Geographique du Maroc; 1 Karte; nan; nan; nan; nan; nan; Kart. U 5803<1928>; 1:KTA; nan
345278208; 4048189581; 1928; Ptolémée et époque Gréco-Romano; nan; [Leiden]; Bl. 108-233; nan; nan; nan; nan; nan; 2'@Kart. U 5330-2,1; 1:KTA; nan
428231179; 453113737; 1926; Monumenta cartographica Africae et Aegypti : [Bearbeitungsexemplar von Frederick Caspar Wieder mit zusätzlichen, nicht veröffentlichten Tafeln]; nan; (Kairo); 1652 Bl; 17.97$jTexte eines einzelnen Autors; 18.42$jKlassische griechische Literatur; 74.07$jHistorische Geographie; 104394285: Geografie ; ID: gnd/4020216-1; 105826847: Griechisch ; ID: gnd/4113791-7; Auf Regalanlage im Magazin 2 (U2 C 01) über 8°/4° Kart W und Y abgelegt; nan; ark_2012-03-15; 2'@Kart. U 5329; 1:KTA; nan
345275756; 4048187821; 1926; Époque avant Ptolémée; nan; [Leiden]; 107 Bl; nan; nan; nan; nan; nan; 2'@Kart. U 5330-1; 1:KTA; nan
1744346291; 3834289981; 1924; Maroc au 1:1.500.000 : les étapes de l'occupation Française; nan; Rabat : $hService Geographique du Maroc; 1 Karte; nan; nan; nan; nan; nan; Kart. U 5803; 1:KTA; nan
492146993; 1661905498; 1922; Historical atlas of South Africa; Walker, Eric A. *1886-1976* ; ID: gnd/10434718X; London [u.a. ] : Milford; : Oxford Universtiy Press; 26 S., 26 Bl.; nan; nan; nan; nan; nan; 2'@Kart. U 6457; 1:KTA; nan
412335778; 3851564359; 1921; Atlas historique de la ville et des ports d'Alexandrie; Jondet, Gaston; Le Caire : Inst. franç. d'Archéol. orient.; XVI, 13 S., 54 Pl.; nan; nan; nan; nan; nan; 4'@Kart. U 6296; 1:KTA; nan
1744345511; 3834288217; 1920; Maroc au 1:1.500.000 : les étapes de l'occupation Française; nan; Casablanca : Bureau topographique du Maroc; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6395; 1:KTA; nan
